localId,TalkerId,Type,SubType,IsSender,CreateTime,Status,StrContent,StrTime,Remark,NickName,Sender
66,2,2,1,0,1709797140,,你喜欢什么样的电影？,2024-03-07 07:39:00,Remark_66,Nickname_B,wxid_y4d5xo3ptx1c
67,1,2,1,1,1709798220,,我在听流行音乐。,2024-03-07 07:57:00,Remark_67,Nickname_A,wxid_32q2pd8088bp
68,2,2,1,0,1709851260,,我们去钓鱼吧。,2024-03-07 22:41:00,Remark_68,Nickname_B,wxid_44tqn2bp8n3t
69,1,2,1,1,1709811600,,我在看动作电影。,2024-03-07 11:40:00,Remark_69,Nickname_A,wxid_e80vcimtdcxa
70,2,2,1,0,1709783700,,我喜欢吉他。,2024-03-07 03:55:00,Remark_70,Nickname_B,wxid_7aem919b2cge
71,1,2,1,1,1709878620,,我喜欢紫色。,2024-03-08 06:17:00,Remark_71,Nickname_A,wxid_m7udq30nvel5
72,2,2,1,0,1709864040,,我喜欢玫瑰。,2024-03-08 02:14:00,Remark_72,Nickname_B,wxid_cy1fyesq9pj1
73,1,2,1,1,1709887860,,我在看动作电影。,2024-03-08 08:51:00,Remark_73,Nickname_A,wxid_job1ti58d36x
74,2,2,1,0,1709856180,,我们去看绿色吧。,2024-03-08 00:03:00,Remark_74,Nickname_B,wxid_6kz89n89cpsk
75,1,2,1,1,1709877960,,我喜欢中餐。,2024-03-08 06:06:00,Remark_75,Nickname_A,wxid_361ole329dtj
76,2,2,1,0,1709915820,,你喜欢什么样的食物？,2024-03-08 16:37:00,Remark_76,Nickname_B,wxid_ngcqiyh23sh0
77,1,2,1,1,1709897460,,我们去看恐怖电影吧。,2024-03-08 11:31:00,Remark_77,Nickname_A,wxid_2hs1nxn27i9c
78,2,2,1,0,1709908920,,我在养狗。,2024-03-08 14:42:00,Remark_78,Nickname_B,wxid_wek8i9fhrehe
79,1,2,1,1,1709880780,,在想你。,2024-03-08 06:53:00,Remark_79,Nickname_A,wxid_qa6c4v0rnb0i
80,2,2,1,0,1709869440,,你的工作怎么样？,2024-03-08 03:44:00,Remark_80,Nickname_B,wxid_rxbfsehq1qj8
81,1,2,1,1,1710012540,,我在听音乐会。,2024-03-09 19:29:00,Remark_81,Nickname_A,wxid_jay3tclgdnho
82,2,2,1,0,1709955720,,我在看雕塑。,2024-03-09 03:42:00,Remark_82,Nickname_B,wxid_hrrecl9xvdph
83,1,2,1,1,1709969340,,你吃饭了吗？,2024-03-09 07:29:00,Remark_83,Nickname_A,wxid_r409e1t250m7
84,2,2,1,0,1710026640,,在想你。,2024-03-09 23:24:00,Remark_84,Nickname_B,wxid_zps4cj23maq1
85,1,2,1,1,1710013320,,我在学习新的语言。,2024-03-09 19:42:00,Remark_85,Nickname_A,wxid_y5m7phnu3t9o
86,2,2,1,0,1709982480,,我们去跑步吧。,2024-03-09 11:08:00,Remark_86,Nickname_B,wxid_tbf4zo1000qa
87,1,2,1,1,1709994000,,我在写小说。,2024-03-09 14:20:00,Remark_87,Nickname_A,wxid_xtum3f2ahv6w
88,2,2,1,0,1709988060,,迫不及待想见到你。,2024-03-09 12:41:00,Remark_88,Nickname_B,wxid_tizfeob2q15s
89,1,2,1,1,1710009000,,我在种花。,2024-03-09 18:30:00,Remark_89,Nickname_A,wxid_dnu09ud09vnq
90,2,2,1,0,1710001500,,我们去打网球吧。,2024-03-09 16:25:00,Remark_90,Nickname_B,wxid_45eywhpm7nwm
91,1,2,1,1,1710044640,,你喜欢什么样的颜色？,2024-03-10 04:24:00,Remark_91,Nickname_A,wxid_apiib7gnpqsg
92,2,2,1,0,1710113880,,我在看新闻。,2024-03-10 23:38:00,Remark_92,Nickname_B,wxid_s1du9uh25keu
93,1,2,1,1,1710089640,,我在看画。,2024-03-10 16:54:00,Remark_93,Nickname_A,wxid_r66psjnq2r53
94,2,2,1,0,1710090000,,我在写小说。,2024-03-10 17:00:00,Remark_94,Nickname_B,wxid_7n2mek32cz4r
95,1,2,1,1,1710083100,,我在看小说。,2024-03-10 15:05:00,Remark_95,Nickname_A,wxid_a7ck264zjq3o
96,2,2,1,0,1710084000,,我在看风景。,2024-03-10 15:20:00,Remark_96,Nickname_B,wxid_qiaiqshozb24
97,1,2,1,1,1710103080,,我在学习新的技能。,2024-03-10 20:38:00,Remark_97,Nickname_A,wxid_kfga1z5bwk10
98,2,2,1,0,1710081600,,你喜欢什么样的宠物？,2024-03-10 14:40:00,Remark_98,Nickname_B,wxid_vvrhblo5dbgx
99,1,2,1,1,1710084960,,我在看一本很有趣的书。,2024-03-10 15:36:00,Remark_99,Nickname_A,wxid_ydynlowyeexu
100,2,2,1,0,1710106740,,你吃饭了吗？,2024-03-10 21:39:00,Remark_100,Nickname_B,wxid_iiglahg44l0c
101,1,2,1,1,1710158040,,你喜欢什么样的颜色？,2024-03-11 11:54:00,Remark_101,Nickname_A,wxid_wm29o3iasjxr
102,2,2,1,0,1710181560,,你喜欢什么样的颜色？,2024-03-11 18:26:00,Remark_102,Nickname_B,wxid_k47w1vdslyef
103,1,2,1,1,1710188880,,这周末你有空吗？,2024-03-11 20:28:00,Remark_103,Nickname_A,wxid_65bmrjiy5d2j
104,2,2,1,0,1710199860,,我在听音乐会。,2024-03-11 23:31:00,Remark_104,Nickname_B,wxid_2k2ynaxcv2gx
105,1,2,1,1,1710188880,,我们去跑步吧。,2024-03-11 20:28:00,Remark_105,Nickname_A,wxid_7tyo1l9bq62o
106,2,2,1,0,1710199020,,我喜欢玫瑰。,2024-03-11 23:17:00,Remark_106,Nickname_B,wxid_mwba8mfm8g2r
107,1,2,1,1,1710147420,,我喜欢西餐。,2024-03-11 08:57:00,Remark_107,Nickname_A,wxid_xuk6sfl15y6g
108,2,2,1,0,1710115200,,我在看小说。,2024-03-11 00:00:00,Remark_108,Nickname_B,wxid_ed2ebo0061wf
109,1,2,1,1,1710134160,,你喜欢什么样的食物？,2024-03-11 05:16:00,Remark_109,Nickname_A,wxid_85ah4oflgfaa
110,2,2,1,0,1710176100,,晚安！,2024-03-11 16:55:00,Remark_110,Nickname_B,wxid_z860l2j07b43
111,1,2,1,1,1710218460,,在想你。,2024-03-12 04:41:00,Remark_111,Nickname_A,wxid_cv8njxaeu1b3
112,2,2,1,0,1710247020,,我在听音乐。,2024-03-12 12:37:00,Remark_112,Nickname_B,wxid_wn78c6jlm5g8
113,1,2,1,1,1710231840,,你喜欢什么样的艺术？,2024-03-12 08:24:00,Remark_113,Nickname_A,wxid_h04kkccub3b8
114,2,2,1,0,1710228300,,你喜欢什么样的音乐？,2024-03-12 07:25:00,Remark_114,Nickname_B,wxid_be4jsncn5h47
115,1,2,1,1,1710260280,,我在上网。,2024-03-12 16:18:00,Remark_115,Nickname_A,wxid_8fs7i96mchme
116,2,2,1,0,1710204300,,我在游泳。,2024-03-12 00:45:00,Remark_116,Nickname_B,wxid_x5ju6avyxfo4
117,1,2,1,1,1710278880,,我在玩游戏。,2024-03-12 21:28:00,Remark_117,Nickname_A,wxid_iypswz4pckw2
118,2,2,1,0,1710233160,,我们去看郁金香吧。,2024-03-12 08:46:00,Remark_118,Nickname_B,wxid_1ow8ks0vb2iq
119,1,2,1,1,1710252360,,我在听广播。,2024-03-12 14:06:00,Remark_119,Nickname_A,wxid_k1x72snf9o8y
120,2,2,1,0,1710227040,,我在看动作电影。,2024-03-12 07:04:00,Remark_120,Nickname_B,wxid_n6lq7dfzv2zx
121,1,2,1,1,1710324240,,你吃饭了吗？,2024-03-13 10:04:00,Remark_121,Nickname_A,wxid_sf25eeilk2fa
122,2,2,1,0,1710359340,,我在听古典音乐。,2024-03-13 19:49:00,Remark_122,Nickname_B,wxid_hqqux1p8zblk
123,1,2,1,1,1710350580,,我在玩游戏。,2024-03-13 17:23:00,Remark_123,Nickname_A,wxid_x8b6tz8z1c4i
124,2,2,1,0,1710300900,,我喜欢百合。,2024-03-13 03:35:00,Remark_124,Nickname_B,wxid_jrj3u4w3lkcb
125,1,2,1,1,1710355560,,你喜欢什么样的食物？,2024-03-13 18:46:00,Remark_125,Nickname_A,wxid_1tpsu0xjdyep
126,2,2,1,0,1710335520,,祝你有美好的一天！,2024-03-13 13:12:00,Remark_126,Nickname_B,wxid_aej0jsweimdb
127,1,2,1,1,1710291900,,今晚一起出去吃饭吧。,2024-03-13 01:05:00,Remark_127,Nickname_A,wxid_wz4lsvsanbtj
128,2,2,1,0,1710289020,,我们去看电影吧。,2024-03-13 00:17:00,Remark_128,Nickname_B,wxid_k23xwrt43zys
129,1,2,1,1,1710359040,,我在看展览。,2024-03-13 19:44:00,Remark_129,Nickname_A,wxid_ltokhw1fd95h
130,2,2,1,0,1710338520,,我在听课。,2024-03-13 14:02:00,Remark_130,Nickname_B,wxid_naz7t6c1hls8
131,1,2,1,1,1710378000,,我在听爵士音乐。,2024-03-14 01:00:00,Remark_131,Nickname_A,wxid_22tz1c5a678b
132,2,2,1,0,1710398700,,我喜欢兔子。,2024-03-14 06:45:00,Remark_132,Nickname_B,wxid_8x32bho9vdiz
133,1,2,1,1,1710427980,,我在看演出。,2024-03-14 14:53:00,Remark_133,Nickname_A,wxid_o809b5hjsmax
134,2,2,1,0,1710400200,,你喜欢什么样的音乐？,2024-03-14 07:10:00,Remark_134,Nickname_B,wxid_uygldtfmhf5n
135,1,2,1,1,1710399000,,我喜欢西餐。,2024-03-14 06:50:00,Remark_135,Nickname_A,wxid_9h7ttqz4bj0f
136,2,2,1,0,1710396420,,我们去海边吧。,2024-03-14 06:07:00,Remark_136,Nickname_B,wxid_4qohsybk1784
137,1,2,1,1,1710414420,,我们一起去购物吧。,2024-03-14 11:07:00,Remark_137,Nickname_A,wxid_z2l36sm4jvda
138,2,2,1,0,1710386460,,你吃饭了吗？,2024-03-14 03:21:00,Remark_138,Nickname_B,wxid_alss4ogaljnb
139,1,2,1,1,1710410160,,我喜欢汉堡。,2024-03-14 09:56:00,Remark_139,Nickname_A,wxid_8zaxy8aua82z
140,2,2,1,0,1710413340,,我在看艺术品。,2024-03-14 10:49:00,Remark_140,Nickname_B,wxid_8n5xa7ki8sh9
141,1,2,1,1,1710536340,,我在养猫。,2024-03-15 20:59:00,Remark_141,Nickname_A,wxid_a0zgp0dyybj0
142,2,2,1,0,1710473340,,我在看喜剧电影。,2024-03-15 03:29:00,Remark_142,Nickname_B,wxid_b72p77h2t9ny
143,1,2,1,1,1710516660,,我们去公园吧。,2024-03-15 15:31:00,Remark_143,Nickname_A,wxid_o3glhbbwwqnt
144,2,2,1,0,1710541440,,我喜欢绘画。,2024-03-15 22:24:00,Remark_144,Nickname_B,wxid_dbts2oi5k0ea
145,1,2,1,1,1710489180,,我喜欢狗。,2024-03-15 07:53:00,Remark_145,Nickname_A,wxid_rc2n7uw3lpof
146,2,2,1,0,1710519000,,你喜欢什么样的运动？,2024-03-15 16:10:00,Remark_146,Nickname_B,wxid_a5m2frzom9cd
147,1,2,1,1,1710479640,,我在听爵士音乐。,2024-03-15 05:14:00,Remark_147,Nickname_A,wxid_dpsabxpy5hg5
148,2,2,1,0,1710518580,,我在看一本很有趣的书。,2024-03-15 16:03:00,Remark_148,Nickname_B,wxid_zs14xmfp6r76
149,1,2,1,1,1710526680,,我在跑步。,2024-03-15 18:18:00,Remark_149,Nickname_A,wxid_sc4s57kjhtcd
150,2,2,1,0,1710516000,,我今天感觉很好。,2024-03-15 15:20:00,Remark_150,Nickname_B,wxid_00agenaicc3n
151,1,2,1,1,1710625320,,我们去看绿色吧。,2024-03-16 21:42:00,Remark_151,Nickname_A,wxid_zf8iyh0533xf
152,2,2,1,0,1710574500,,我喜欢鼓。,2024-03-16 07:35:00,Remark_152,Nickname_B,wxid_r0zo9f53rq9d
153,1,2,1,1,1710619080,,我喜欢红色。,2024-03-16 19:58:00,Remark_153,Nickname_A,wxid_vxvxptl8anuu
154,2,2,1,0,1710583080,,你喜欢什么样的花？,2024-03-16 09:58:00,Remark_154,Nickname_B,wxid_vpgoz5m88o1v
155,1,2,1,1,1710571740,,我在看科幻电影。,2024-03-16 06:49:00,Remark_155,Nickname_A,wxid_bxc37jxc05t8
156,2,2,1,0,1710569100,,我在看新闻。,2024-03-16 06:05:00,Remark_156,Nickname_B,wxid_bdi55rx3gtim
157,1,2,1,1,1710594060,,我在做运动。,2024-03-16 13:01:00,Remark_157,Nickname_A,wxid_boflb903640m
158,2,2,1,0,1710614760,,我在跑步。,2024-03-16 18:46:00,Remark_158,Nickname_B,wxid_wmljevyrjc5i
159,1,2,1,1,1710579660,,你好，你在干什么？,2024-03-16 09:01:00,Remark_159,Nickname_A,wxid_ayj22lilhd0q
160,2,2,1,0,1710569880,,你喜欢什么样的书？,2024-03-16 06:18:00,Remark_160,Nickname_B,wxid_e7z580vztwbq
161,1,2,1,1,1710716280,,我想你了！,2024-03-17 22:58:00,Remark_161,Nickname_A,wxid_aq5mwjirrcf2
162,2,2,1,0,1710704640,,我在养兔子。,2024-03-17 19:44:00,Remark_162,Nickname_B,wxid_1nm54idvrrm3
163,1,2,1,1,1710702180,,你今天怎么样？,2024-03-17 19:03:00,Remark_163,Nickname_A,wxid_paxy2dctdvui
164,2,2,1,0,1710709260,,我在游泳。,2024-03-17 21:01:00,Remark_164,Nickname_B,wxid_u5bti77wh2dt
165,1,2,1,1,1710690060,,我在看电视剧。,2024-03-17 15:41:00,Remark_165,Nickname_A,wxid_znmpj9usxmbs
166,2,2,1,0,1710650400,,我喜欢黄色。,2024-03-17 04:40:00,Remark_166,Nickname_B,wxid_9j1cachccy02
167,1,2,1,1,1710695640,,我在看艺术品。,2024-03-17 17:14:00,Remark_167,Nickname_A,wxid_yxiqq6pjsmsl
168,2,2,1,0,1710641580,,我喜欢西餐。,2024-03-17 02:13:00,Remark_168,Nickname_B,wxid_rhh9dw9em1h8
169,1,2,1,1,1710681720,,你喜欢什么样的食物？,2024-03-17 13:22:00,Remark_169,Nickname_A,wxid_rhcg3iz9xd4v
170,2,2,1,0,1710652440,,我喜欢吉他。,2024-03-17 05:14:00,Remark_170,Nickname_B,wxid_mhjg47mmrfaa
171,1,2,1,1,1710765060,,我喜欢钢琴。,2024-03-18 12:31:00,Remark_171,Nickname_A,wxid_1kw6pjqf32bv
172,2,2,1,0,1710766500,,我喜欢菊花。,2024-03-18 12:55:00,Remark_172,Nickname_B,wxid_06gwb2du7x4j
173,1,2,1,1,1710771360,,我们去看郁金香吧。,2024-03-18 14:16:00,Remark_173,Nickname_A,wxid_uqgwnp903mct
174,2,2,1,0,1710721920,,你的工作怎么样？,2024-03-18 00:32:00,Remark_174,Nickname_B,wxid_y1egs28yv1sx
175,1,2,1,1,1710721320,,我们去看恐怖电影吧。,2024-03-18 00:22:00,Remark_175,Nickname_A,wxid_syk188mdjqja
176,2,2,1,0,1710750420,,我累了，需要休息。,2024-03-18 08:27:00,Remark_176,Nickname_B,wxid_0ejbzdr1o7rl
177,1,2,1,1,1710763500,,我在踢足球。,2024-03-18 12:05:00,Remark_177,Nickname_A,wxid_06k8x1o8kqfj
178,2,2,1,0,1710795120,,你喜欢什么样的颜色？,2024-03-18 20:52:00,Remark_178,Nickname_B,wxid_7wr4aahejg8v
179,1,2,1,1,1710767520,,我们去听小提琴吧。,2024-03-18 13:12:00,Remark_179,Nickname_A,wxid_9gr1x6ivabrw
180,2,2,1,0,1710739080,,我在做饭。,2024-03-18 05:18:00,Remark_180,Nickname_B,wxid_sjep9i06pio2
181,1,2,1,1,1710838920,,你在干什么？,2024-03-19 09:02:00,Remark_181,Nickname_A,wxid_xjytvep8bc18
182,2,2,1,0,1710884280,,我在听音乐会。,2024-03-19 21:38:00,Remark_182,Nickname_B,wxid_3sixdlczzwwy
183,1,2,1,1,1710868740,,我们去看恐怖电影吧。,2024-03-19 17:19:00,Remark_183,Nickname_A,wxid_8hmsjdcjn79d
184,2,2,1,0,1710870900,,迫不及待想见到你。,2024-03-19 17:55:00,Remark_184,Nickname_B,wxid_aetdueuhkdce
185,1,2,1,1,1710874380,,你喜欢什么样的音乐？,2024-03-19 18:53:00,Remark_185,Nickname_A,wxid_3663ckfwckdz
186,2,2,1,0,1710814080,,我在学习新的语言。,2024-03-19 02:08:00,Remark_186,Nickname_B,wxid_7841su49rhwh
187,1,2,1,1,1710884400,,我买了一些新东西。,2024-03-19 21:40:00,Remark_187,Nickname_A,wxid_qmv0f9tsckrq
188,2,2,1,0,1710844260,,我喜欢篮球。,2024-03-19 10:31:00,Remark_188,Nickname_B,wxid_j8xron4d27k7
189,1,2,1,1,1710844380,,我在养狗。,2024-03-19 10:33:00,Remark_189,Nickname_A,wxid_iwneu83ox2l7
190,2,2,1,0,1710815940,,我在做饭。,2024-03-19 02:39:00,Remark_190,Nickname_B,wxid_5r9lzcbr3oj6
191,1,2,1,1,1710935160,,你今天怎么样？,2024-03-20 11:46:00,Remark_191,Nickname_A,wxid_6ggviec4j79s
192,2,2,1,0,1710898200,,我喜欢吉他。,2024-03-20 01:30:00,Remark_192,Nickname_B,wxid_pg2t1wv30j8g
193,1,2,1,1,1710976380,,你喜欢什么样的宠物？,2024-03-20 23:13:00,Remark_193,Nickname_A,wxid_pragym9wiu46
194,2,2,1,0,1710915180,,我喜欢西餐。,2024-03-20 06:13:00,Remark_194,Nickname_B,wxid_umfl74v0apx1
195,1,2,1,1,1710935340,,我喜欢绘画。,2024-03-20 11:49:00,Remark_195,Nickname_A,wxid_bkhjsgy2wk30
196,2,2,1,0,1710974520,,晚安！,2024-03-20 22:42:00,Remark_196,Nickname_B,wxid_xrd79xte5mqu
197,1,2,1,1,1710964620,,我在看科幻电影。,2024-03-20 19:57:00,Remark_197,Nickname_A,wxid_5kkki6wt1h3g
198,2,2,1,0,1710918900,,我们去海边吧。,2024-03-20 07:15:00,Remark_198,Nickname_B,wxid_ntcjzqyteukt
199,1,2,1,1,1710909780,,我在养鸟。,2024-03-20 04:43:00,Remark_199,Nickname_A,wxid_bwa7b7zms1lo
200,2,2,1,0,1710978600,,我现在在工作。,2024-03-20 23:50:00,Remark_200,Nickname_B,wxid_p7kqs1kasapt
201,1,2,1,1,1711039140,,你今天怎么样？,2024-03-21 16:39:00,Remark_201,Nickname_A,wxid_gl5sckjhmige
202,2,2,1,0,1711022940,,我们去钓鱼吧。,2024-03-21 12:09:00,Remark_202,Nickname_B,wxid_zr31j3joqadk
203,1,2,1,1,1711039500,,我在听音乐会。,2024-03-21 16:45:00,Remark_203,Nickname_A,wxid_zpwnhm02w0s7
204,2,2,1,0,1711018440,,我在看电视剧。,2024-03-21 10:54:00,Remark_204,Nickname_B,wxid_l1p8sh11cq0f
205,1,2,1,1,1711006440,,我在看散文。,2024-03-21 07:34:00,Remark_205,Nickname_A,wxid_9ko9wwr4jgv9
206,2,2,1,0,1710979500,,我们去看郁金香吧。,2024-03-21 00:05:00,Remark_206,Nickname_B,wxid_l050g5vmlbt3
207,1,2,1,1,1710987540,,我在写日记。,2024-03-21 02:19:00,Remark_207,Nickname_A,wxid_eiuep25jonzs
208,2,2,1,0,1711029840,,我在听课。,2024-03-21 14:04:00,Remark_208,Nickname_B,wxid_a0kvwjucefne
